=> 0x00000000004005d6:	push   rbp
   0x00000000004006e1:	movzx  eax,BYTE PTR [rax]
   0x00000000004006e4:	movsx  edx,al
   0x00000000004006e7:	movzx  eax,BYTE PTR [rip+0x20095a]        # 0x601048
   0x00000000004006ee:	movzx  eax,al
   0x00000000004006f1:	xor    edx,eax
   0x00000000004006f3:	mov    eax,DWORD PTR [rbp-0x24]
   0x00000000004006f6:	add    eax,0x2
   0x00000000004006f9:	cdqe   
   0x00000000004006fb:	movzx  eax,BYTE PTR [rbp+rax*1-0x20]
   0x0000000000400700:	movzx  eax,al
   0x0000000000400703:	cmp    edx,eax
   0x0000000000400705:	je     0x400711
   0x0000000000400707:	mov    DWORD PTR [rip+0x20093f],0x1        # 0x601050
   0x0000000000400711:	movzx  eax,BYTE PTR [rip+0x200930]        # 0x601048
   0x0000000000400718:	xor    eax,0x55
   0x000000000040071b:	mov    BYTE PTR [rip+0x200927],al        # 0x601048
   0x0000000000400721:	mov    eax,DWORD PTR [rbp-0x24]
   0x0000000000400724:	cdqe   
   0x0000000000400726:	lea    rdx,[rax+0x3]
   0x000000000040072a:	mov    rax,QWORD PTR [rbp-0x38]
   0x000000000040072e:	add    rax,rdx
   0x0000000000400731:	movzx  eax,BYTE PTR [rax]
   0x0000000000400734:	movsx  edx,al
   0x0000000000400737:	movzx  eax,BYTE PTR [rip+0x20090a]        # 0x601048
   0x000000000040073e:	movzx  eax,al
   0x0000000000400741:	xor    edx,eax
   0x0000000000400743:	mov    eax,DWORD PTR [rbp-0x24]
   0x0000000000400746:	add    eax,0x3
   0x0000000000400749:	cdqe   
   0x000000000040074b:	movzx  eax,BYTE PTR [rbp+rax*1-0x20]
   0x0000000000400750:	movzx  eax,al
   0x0000000000400753:	cmp    edx,eax
   0x0000000000400755:	je     0x400761
   0x0000000000400757:	mov    DWORD PTR [rip+0x2008ef],0x1        # 0x601050
   0x0000000000400761:	add    DWORD PTR [rbp-0x24],0x4
   0x0000000000400765:	cmp    DWORD PTR [rbp-0x24],0xf
   0x0000000000400769:	jle    0x40061d
   0x000000000040076f:	nop
   0x0000000000400770:	mov    rax,QWORD PTR [rbp-0x8]
   0x0000000000400774:	xor    rax,QWORD PTR fs:0x28
   0x000000000040077d:	je     0x400784
   0x000000000040077f:	call   0x400490 <__stack_chk_fail@plt>
   0x0000000000400784:	leave 
